=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1348 * (normalized) C3=10
 +      -0.0601 * (normalized) C3=11
 +      -0.091  * (normalized) C3=12
 +      -0.0918 * (normalized) C3=13
 +      -0.0632 * (normalized) S4=1
 +       0.2202 * (normalized) S4=2
 +      -0.1943 * (normalized) S4=3
 +       0.0373 * (normalized) S4=4
 +      -0.2774 * (normalized) C4=1
 +      -0.16   * (normalized) C4=2
 +       0.2941 * (normalized) C4=3
 +      -0.1998 * (normalized) C4=4
 +       0.0644 * (normalized) C4=5
 +       0.1889 * (normalized) C4=6
 +      -0.1212 * (normalized) C4=7
 +      -0.0045 * (normalized) C4=8
 +       0.1282 * (normalized) C4=9
 +       0.106  * (normalized) C4=10
 +      -0.0785 * (normalized) C4=11
 +       0.037  * (normalized) C4=12
 +       0.0228 * (normalized) C4=13
 +      -0.0282 * (normalized) S5=1
 +      -0.0233 * (normalized) S5=2
 +      -0.0579 * (normalized) S5=3
 +       0.1093 * (normalized) S5=4
 +      -0.166  * (normalized) C5=1
 +       0.2579 * (normalized) C5=2
 +      -0.0914 * (normalized) C5=3
 +      -0.0185 * (normalized) C5=4
 +      -0.1283 * (normalized) C5=5
 +      -0.0235 * (normalized) C5=6
 +       0.0162 * (normalized) C5=7
 +      -0.0096 * (normalized) C5=8
 +      -0.017  * (normalized) C5=9
 +       0.0012 * (normalized) C5=10
 +      -0.0069 * (normalized) C5=11
 +       0.0719 * (normalized) C5=12
 +       0.1139 * (normalized) C5=13
 +       0.0325

Number of kernel evaluations: 1095950518 (1.012% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +      -0      * (normalized) S1=2
 +      -0      * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +       0.0002 * (normalized) C1=1
 +       0.0003 * (normalized) C1=2
 +       0.0001 * (normalized) C1=3
 +      -0.0002 * (normalized) C1=4
 +      -0.0001 * (normalized) C1=5
 +      -0.0002 * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +      -0.0001 * (normalized) C1=8
 +      -0      * (normalized) C1=9
 +      -0.0001 * (normalized) C1=10
 +      -0.0001 * (normalized) C1=11
 +       0.0001 * (normalized) C1=12
 +       0.0002 * (normalized) C1=13
 +      -0      * (normalized) S2=1
 +      -0      * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +       0.0001 * (normalized) S2=4
 +       0.0002 * (normalized) C2=1
 +       0.0002 * (normalized) C2=2
 +       0.0001 * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +      -0.0002 * (normalized) C2=5
 +       0      * (normalized) C2=6
 +      -0.0001 * (normalized) C2=7
 +       0      * (normalized) C2=8
 +      -0      * (normalized) C2=9
 +      -0      * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +      -0.0001 * (normalized) C2=12
 +       0      * (normalized) C2=13
 +      -0.0001 * (normalized) S3=1
 +       0.0001 * (normalized) S3=2
 +       0      * (normalized) S3=3
 +      -0      * (normalized) S3=4
 +       0.0002 * (normalized) C3=1
 +       0      * (normalized) C3=2
 +      -0.0001 * (normalized) C3=3
 +       0.0001 * (normalized) C3=4
 +      -0.0001 * (normalized) C3=5
 +       0.0001 * (normalized) C3=6
 +      -0.0001 * (normalized) C3=7
 +      -0      * (normalized) C3=8
 +       0.0002 * (normalized) C3=9
 +      -0.0001 * (normalized) C3=10
 +       0      * (normalized) C3=11
 +      -0.0001 * (normalized) C3=12
 +       0      * (normalized) C3=13
 +       0      * (normalized) S4=1
 +      -0.0001 * (normalized) S4=2
 +       0      * (normalized) S4=3
 +       0      * (normalized) S4=4
 +       0.0002 * (normalized) C4=1
 +       0.0002 * (normalized) C4=2
 +       0.0001 * (normalized) C4=3
 +      -0.0001 * (normalized) C4=4
 +      -0.0001 * (normalized) C4=5
 +      -0.0002 * (normalized) C4=6
 +       0.0001 * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +      -0.0001 * (normalized) C4=9
 +      -0      * (normalized) C4=10
 +      -0.0001 * (normalized) C4=11
 +      -0.0001 * (normalized) C4=12
 +       0.0003 * (normalized) C4=13
 +      -0      * (normalized) S5=1
 +       0      * (normalized) S5=2
 +       0      * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +       0.0001 * (normalized) C5=1
 +       0.0001 * (normalized) C5=2
 +      -0.0001 * (normalized) C5=3
 +       0      * (normalized) C5=4
 +      -0      * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +       0      * (normalized) C5=7
 +      -0.0002 * (normalized) C5=8
 +       0      * (normalized) C5=9
 +      -0.0001 * (normalized) C5=10
 +       0      * (normalized) C5=11
 +       0      * (normalized) C5=12
 +       0.0002 * (normalized) C5=13
 -       1     

Number of kernel evaluations: 112336364 (13.389% cached)

Classifier for classes: 0, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) S1=1
 +      -0      * (normalized) S1=2
 +      -0      * (normalized) S1=3
 +       0      * (normalized) S1=4
 +      -0      * (normalized) C1=1
 +      -0.0001 * (normalized) C1=2
 +       0.0006 * (normalized) C1=3
 +      -0.0001 * (normalized) C1=4
 +      -0.0001 * (normalized) C1=5
 +      -0.0001 * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +      -0      * (normalized) C1=8
 +      -0.0001 * (normalized) C1=9
 +      -0      * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +      -0      * (normalized) C1=12
 +      -0      * (normalized) C1=13
 +       0      * (normalized) S2=1
 +      -0      * (normalized) S2=2
 +       0.0001 * (normalized) S2=3
 +      -0.0001 * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +      -0      * (normalized) C2=2
 +       0.0006 * (normalized) C2=3
 +      -0.0001 * (normalized) C2=4
 +      -0.0002 * (normalized) C2=5
 +      -0.0001 * (normalized) C2=6
 +      -0      * (normalized) C2=7
 +      -0.0002 * (normalized) C2=8
 +      -0.0001 * (normalized) C2=9
 +      -0      * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +       0      * (normalized) C2=12
 +       0      * (normalized) C2=13
 +       0      * (normalized) S3=1
 +       0.0001 * (normalized) S3=2
 +      -0.0001 * (normalized) S3=3
 +       0      * (normalized) S3=4
 +       0      * (normalized) C3=1
 +      -0.0001 * (normalized) C3=2
 +       0.0007 * (normalized) C3=3
 +      -0.0002 * (normalized) C3=4
 +      -0.0001 * (normalized) C3=5
 +      -0      * (normalized) C3=6
 +      -0      * (normalized) C3=7
 +      -0.0002 * (normalized) C3=8
 +      -0.0001 * (normalized) C3=9
 +       0      * (normalized) C3=10
 +      -0      * (normalized) C3=11
 +       0      * (normalized) C3=12
 +      -0.0001 * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +       0.0001 * (normalized) S4=3
 +      -0.0001 * (normalized) S4=4
 +      -0.0001 * (normalized) C4=1
 +      -0.0001 * (normalized) C4=2
 +       0.0007 * (normalized) C4=3
 +      -0.0001 * (normalized) C4=4
 +       0      * (normalized) C4=5
 +      -0.0001 * (normalized) C4=6
 +      -0      * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +      -0      * (normalized) C4=9
 +      -0.0001 * (normalized) C4=10
 +       0      * (normalized) C4=11
 +      -0.0002 * (normalized) C4=12
 +      -0      * (normalized) C4=13
 +       0.0001 * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +      -0      * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +       0.0001 * (normalized) C5=1
 +      -0      * (normalized) C5=2
 +       0.0006 * (normalized) C5=3
 +      -0.0001 * (normalized) C5=4
 +      -0.0001 * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +      -0.0001 * (normalized) C5=7
 +      -0.0001 * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +       0      * (normalized) C5=10
 +      -0.0001 * (normalized) C5=11
 +      -0.0001 * (normalized) C5=12
 +       0      * (normalized) C5=13
 -       1.0001

Number of kernel evaluations: 67184850 (22.045% cached)

Classifier for classes: 0, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +       0      * (normalized) S1=2
 +       0      * (normalized) S1=3
 +      -0.0002 * (normalized) S1=4
 +       0.0001 * (normalized) C1=1
 +      -0.0001 * (normalized) C1=2
 +       0.0001 * (normalized) C1=3
 +       0.0001 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +       0.0002 * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +       0      * (normalized) C1=8
 +      -0.0001 * (normalized) C1=9
 +      -0      * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +      -0.0001 * (normalized) C1=12
 +      -0.0001 * (normalized) C1=13
 +      -0.0001 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +       0      * (normalized) S2=4
 +       0.0002 * (normalized) C2=1
 +      -0.0001 * (normalized) C2=2
 +      -0.0001 * (normalized) C2=3
 +       0      * (normalized) C2=4
 +       0      * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +      -0.0001 * (normalized) C2=7
 +      -0.0001 * (normalized) C2=8
 +       0.0002 * (normalized) C2=9
 +       0      * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +      -0.0001 * (normalized) C2=12
 +      -0      * (normalized) C2=13
 +      -0      * (normalized) S3=1
 +       0      * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +       0      * (normalized) S3=4
 +       0.0002 * (normalized) C3=1
 +      -0.0017 * (normalized) C3=2
 +       0.0003 * (normalized) C3=3
 +       0.0003 * (normalized) C3=4
 +       0.0002 * (normalized) C3=5
 +       0.0003 * (normalized) C3=6
 +       0.0001 * (normalized) C3=7
 +      -0      * (normalized) C3=8
 +      -0.0001 * (normalized) C3=9
 +       0.0001 * (normalized) C3=10
 +      -0      * (normalized) C3=11
 +       0.0001 * (normalized) C3=12
 +       0.0002 * (normalized) C3=13
 +       0.0001 * (normalized) S4=1
 +      -0.0001 * (normalized) S4=2
 +       0      * (normalized) S4=3
 +       0      * (normalized) S4=4
 +       0.0002 * (normalized) C4=1
 +      -0.0015 * (normalized) C4=2
 +       0.0003 * (normalized) C4=3
 +       0.0001 * (normalized) C4=4
 +       0.0001 * (normalized) C4=5
 +       0.0002 * (normalized) C4=6
 +       0      * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +       0.0002 * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +       0.0001 * (normalized) C4=11
 +      -0      * (normalized) C4=12
 +       0.0001 * (normalized) C4=13
 +      -0      * (normalized) S5=1
 +       0.0001 * (normalized) S5=2
 +      -0      * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +      -0.0001 * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +       0.0001 * (normalized) C5=3
 +       0      * (normalized) C5=4
 +      -0      * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +      -0.0001 * (normalized) C5=7
 +      -0      * (normalized) C5=8
 +      -0.0002 * (normalized) C5=9
 +      -0.0001 * (normalized) C5=10
 +       0.0002 * (normalized) C5=11
 +       0      * (normalized) C5=12
 +       0.0003 * (normalized) C5=13
 -       1.0003

Number of kernel evaluations: 23093857 (31.426% cached)

Classifier for classes: 0, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +       0.0001 * (normalized) C1=1
 +       0.0001 * (normalized) C1=2
 +      -0.0018 * (normalized) C1=3
 +       0.0002 * (normalized) C1=4
 +       0.0001 * (normalized) C1=5
 +       0.0002 * (normalized) C1=6
 +       0.0002 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +       0.0002 * (normalized) C1=9
 +       0      * (normalized) C1=10
 +       0.0002 * (normalized) C1=11
 +       0.0002 * (normalized) C1=12
 +       0.0001 * (normalized) C1=13
 +      -0.0001 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +       0      * (normalized) S2=4
 +       0      * (normalized) C2=1
 +      -0.0001 * (normalized) C2=2
 +       0      * (normalized) C2=3
 +       0.0003 * (normalized) C2=4
 +       0.0001 * (normalized) C2=5
 +      -0      * (normalized) C2=6
 +      -0.0002 * (normalized) C2=7
 +      -0.0001 * (normalized) C2=8
 +      -0.0001 * (normalized) C2=9
 +      -0.0001 * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +       0      * (normalized) C2=12
 +       0.0001 * (normalized) C2=13
 +       0.0001 * (normalized) S3=1
 +      -0.0001 * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +      -0      * (normalized) S3=4
 +      -0.0003 * (normalized) C3=1
 +       0      * (normalized) C3=2
 +       0.0002 * (normalized) C3=3
 +       0.0002 * (normalized) C3=4
 +       0.0001 * (normalized) C3=5
 +      -0.0001 * (normalized) C3=6
 +       0      * (normalized) C3=7
 +       0.0001 * (normalized) C3=8
 +       0      * (normalized) C3=9
 +      -0.0004 * (normalized) C3=10
 +       0.0001 * (normalized) C3=11
 +       0      * (normalized) C3=12
 +       0.0001 * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +       0      * (normalized) S4=3
 +      -0.0001 * (normalized) S4=4
 +      -0.0001 * (normalized) C4=1
 +      -0.0001 * (normalized) C4=2
 +       0      * (normalized) C4=3
 +       0.0001 * (normalized) C4=4
 +       0.0002 * (normalized) C4=5
 +      -0.0002 * (normalized) C4=6
 +       0.0001 * (normalized) C4=7
 +      -0      * (normalized) C4=8
 +       0.0002 * (normalized) C4=9
 +      -0.0002 * (normalized) C4=10
 +       0      * (normalized) C4=11
 +       0.0001 * (normalized) C4=12
 +       0      * (normalized) C4=13
 +       0      * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +      -0.0002 * (normalized) S5=3
 +       0.0002 * (normalized) S5=4
 +      -0.0001 * (normalized) C5=1
 +      -0.0002 * (normalized) C5=2
 +      -0.0001 * (normalized) C5=3
 +      -0      * (normalized) C5=4
 +       0.0001 * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +       0.0001 * (normalized) C5=7
 +       0      * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +      -0.0001 * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +       0.0002 * (normalized) C5=12
 +       0.0002 * (normalized) C5=13
 -       1.0002

Number of kernel evaluations: 18211167 (32.161% cached)

Classifier for classes: 0, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) S1=1
 +       0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +      -0.0001 * (normalized) S1=4
 +       0.0001 * (normalized) C1=1
 +      -0      * (normalized) C1=2
 +       0      * (normalized) C1=3
 +       0.0002 * (normalized) C1=4
 +       0.0004 * (normalized) C1=5
 +       0.0001 * (normalized) C1=6
 +       0.0001 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +       0.0001 * (normalized) C1=9
 +       0.0001 * (normalized) C1=10
 +       0.0002 * (normalized) C1=11
 +      -0.0015 * (normalized) C1=12
 +       0.0001 * (normalized) C1=13
 +       0.0002 * (normalized) S2=1
 +       0      * (normalized) S2=2
 +      -0.0001 * (normalized) S2=3
 +      -0.0002 * (normalized) S2=4
 +       0      * (normalized) C2=1
 +       0.0002 * (normalized) C2=2
 +       0.0001 * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +       0.0001 * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +      -0.0001 * (normalized) C2=7
 +       0.0004 * (normalized) C2=8
 +       0      * (normalized) C2=9
 +       0.0003 * (normalized) C2=10
 +       0.0001 * (normalized) C2=11
 +      -0.0013 * (normalized) C2=12
 +      -0      * (normalized) C2=13
 +      -0      * (normalized) S3=1
 +      -0      * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +       0.0001 * (normalized) S3=4
 +      -0.0001 * (normalized) C3=1
 +       0.0002 * (normalized) C3=2
 +       0      * (normalized) C3=3
 +       0.0001 * (normalized) C3=4
 +       0      * (normalized) C3=5
 +       0.0003 * (normalized) C3=6
 +       0      * (normalized) C3=7
 +       0.0002 * (normalized) C3=8
 +      -0      * (normalized) C3=9
 +       0.0002 * (normalized) C3=10
 +       0.0003 * (normalized) C3=11
 +       0      * (normalized) C3=12
 +      -0.0013 * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +       0.0002 * (normalized) S4=3
 +      -0.0002 * (normalized) S4=4
 +       0.0001 * (normalized) C4=1
 +      -0.0008 * (normalized) C4=2
 +       0.0001 * (normalized) C4=3
 +       0.0004 * (normalized) C4=4
 +       0.0001 * (normalized) C4=5
 +       0.0003 * (normalized) C4=6
 +       0.0002 * (normalized) C4=7
 +       0.0004 * (normalized) C4=8
 +       0      * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +       0.0003 * (normalized) C4=11
 +      -0.0012 * (normalized) C4=12
 +       0.0001 * (normalized) C4=13
 +       0      * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +      -0.0001 * (normalized) S5=3
 +       0.0001 * (normalized) S5=4
 +      -0      * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +      -0.0002 * (normalized) C5=3
 +       0.0003 * (normalized) C5=4
 +       0.0002 * (normalized) C5=5
 +       0.0002 * (normalized) C5=6
 +      -0.0013 * (normalized) C5=7
 +       0.0004 * (normalized) C5=8
 +       0.0001 * (normalized) C5=9
 +       0.0001 * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +       0.0001 * (normalized) C5=12
 +       0.0002 * (normalized) C5=13
 -       1.0008

Number of kernel evaluations: 10883710 (42.67% cached)

Classifier for classes: 0, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1997 * (normalized) S1=1
 +       0.0066 * (normalized) S1=2
 +       0.1338 * (normalized) S1=3
 +       0.0594 * (normalized) S1=4
 +      -0.117  * (normalized) C1=1
 +       0.0479 * (normalized) C1=2
 +       0.1561 * (normalized) C1=3
 +      -0.1016 * (normalized) C1=4
 +      -0.1713 * (normalized) C1=5
 +      -0.1073 * (normalized) C1=6
 +      -0      * (normalized) C1=7
 +       0.7577 * (normalized) C1=8
 +      -0.2593 * (normalized) C1=9
 +      -0.0847 * (normalized) C1=10
 +       0.1911 * (normalized) C1=11
 +      -0.2277 * (normalized) C1=12
 +      -0.0838 * (normalized) C1=13
 +      -0.4222 * (normalized) S2=1
 +       0.2286 * (normalized) S2=2
 +       0.0452 * (normalized) S2=3
 +       0.1484 * (normalized) S2=4
 +      -0.0783 * (normalized) C2=1
 +       0.1784 * (normalized) C2=2
 +       0.1601 * (normalized) C2=3
 +      -0.1455 * (normalized) C2=4
 +      -0.1073 * (normalized) C2=5
 +      -0.2086 * (normalized) C2=6
 +       0.0737 * (normalized) C2=7
 +       0.5853 * (normalized) C2=8
 +      -0.1609 * (normalized) C2=9
 +      -0.1061 * (normalized) C2=10
 +       0.0411 * (normalized) C2=11
 +      -0.1161 * (normalized) C2=12
 +      -0.1158 * (normalized) C2=13
 +       0.0273 * (normalized) S3=1
 +      -0.0961 * (normalized) S3=2
 +       0.1152 * (normalized) S3=3
 +      -0.0463 * (normalized) S3=4
 +      -0.1155 * (normalized) C3=1
 +       0.0122 * (normalized) C3=2
 +       0.1142 * (normalized) C3=3
 +      -0.1366 * (normalized) C3=4
 +      -0.2829 * (normalized) C3=5
 +      -0.223  * (normalized) C3=6
 +       0.2079 * (normalized) C3=7
 +       0.5123 * (normalized) C3=8
 +      -0.0388 * (normalized) C3=9
 +      -0.1012 * (normalized) C3=10
 +       0.2388 * (normalized) C3=11
 +      -0.0943 * (normalized) C3=12
 +      -0.093  * (normalized) C3=13
 +       0.3036 * (normalized) S4=1
 +      -0.2196 * (normalized) S4=2
 +       0.059  * (normalized) S4=3
 +      -0.143  * (normalized) S4=4
 +      -0.0599 * (normalized) C4=1
 +       0.093  * (normalized) C4=2
 +      -0.0962 * (normalized) C4=3
 +      -0.0105 * (normalized) C4=4
 +      -0.2593 * (normalized) C4=5
 +      -0.0217 * (normalized) C4=6
 +       0.1632 * (normalized) C4=7
 +       0.5433 * (normalized) C4=8
 +      -0.1975 * (normalized) C4=9
 +      -0.1657 * (normalized) C4=10
 +       0.1341 * (normalized) C4=11
 +       0.1096 * (normalized) C4=12
 +      -0.2323 * (normalized) C4=13
 +      -0.1482 * (normalized) S5=1
 +       0.1093 * (normalized) S5=2
 +      -0.16   * (normalized) S5=3
 +       0.1989 * (normalized) S5=4
 +      -0.042  * (normalized) C5=1
 +      -0.1777 * (normalized) C5=2
 +      -0.0708 * (normalized) C5=3
 +      -0.1104 * (normalized) C5=4
 +       0.0424 * (normalized) C5=5
 +      -0.2432 * (normalized) C5=6
 +       0.234  * (normalized) C5=7
 +       0.6014 * (normalized) C5=8
 +      -0.3539 * (normalized) C5=9
 +       0.1195 * (normalized) C5=10
 +       0      * (normalized) C5=11
 +      -0.1854 * (normalized) C5=12
 +       0.1861 * (normalized) C5=13
 -       2.439 

Number of kernel evaluations: 470778 (65.52% cached)

Classifier for classes: 0, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0654 * (normalized) S1=1
 +       0.0022 * (normalized) S1=2
 +      -0.0296 * (normalized) S1=3
 +      -0.0381 * (normalized) S1=4
 +       0.1101 * (normalized) C1=1
 +       0.0988 * (normalized) C1=2
 +      -0.0716 * (normalized) C1=3
 +      -0.0371 * (normalized) C1=4
 +       0.1078 * (normalized) C1=5
 +      -0.0277 * (normalized) C1=6
 +      -0.0429 * (normalized) C1=7
 +      -0.1303 * (normalized) C1=8
 +       0.0689 * (normalized) C1=9
 +      -0.0274 * (normalized) C1=10
 +      -0.0157 * (normalized) C1=11
 +      -0.0211 * (normalized) C1=12
 +      -0.0117 * (normalized) C1=13
 +       0.0385 * (normalized) S2=1
 +       0.021  * (normalized) S2=2
 +      -0.0563 * (normalized) S2=3
 +      -0.0033 * (normalized) S2=4
 +      -0.059  * (normalized) C2=1
 +       0.1166 * (normalized) C2=2
 +       0      * (normalized) C2=3
 +       0.0981 * (normalized) C2=4
 +      -0.018  * (normalized) C2=5
 +       0.0604 * (normalized) C2=6
 +      -0.0809 * (normalized) C2=7
 +      -0.0843 * (normalized) C2=8
 +      -0.0306 * (normalized) C2=9
 +      -0.0147 * (normalized) C2=10
 +      -0.0383 * (normalized) C2=11
 +       0.0764 * (normalized) C2=12
 +      -0.0256 * (normalized) C2=13
 +       0.0311 * (normalized) S3=1
 +      -0.0228 * (normalized) S3=2
 +       0.0089 * (normalized) S3=3
 +      -0.0171 * (normalized) S3=4
 +      -0.0356 * (normalized) C3=1
 +       0.1039 * (normalized) C3=2
 +       0.1094 * (normalized) C3=3
 +      -0.0604 * (normalized) C3=4
 +       0.0641 * (normalized) C3=5
 +      -0.0117 * (normalized) C3=6
 +      -0.0279 * (normalized) C3=7
 +      -0.0421 * (normalized) C3=8
 +       0.0777 * (normalized) C3=9
 +       0.0398 * (normalized) C3=10
 +      -0.1355 * (normalized) C3=11
 +      -0.0496 * (normalized) C3=12
 +      -0.0321 * (normalized) C3=13
 +      -0.0011 * (normalized) S4=1
 +      -0.0005 * (normalized) S4=2
 +       0.0049 * (normalized) S4=3
 +      -0.0033 * (normalized) S4=4
 +      -0.0318 * (normalized) C4=1
 +      -0.0769 * (normalized) C4=2
 +       0.127  * (normalized) C4=3
 +       0.1022 * (normalized) C4=4
 +      -0.0179 * (normalized) C4=5
 +      -0.0143 * (normalized) C4=6
 +       0.026  * (normalized) C4=7
 +      -0.0694 * (normalized) C4=8
 +      -0.0587 * (normalized) C4=9
 +      -0.0492 * (normalized) C4=10
 +       0.1024 * (normalized) C4=11
 +      -0.0235 * (normalized) C4=12
 +      -0.0157 * (normalized) C4=13
 +       0.0356 * (normalized) S5=1
 +       0.0252 * (normalized) S5=2
 +      -0.0145 * (normalized) S5=3
 +      -0.0463 * (normalized) S5=4
 +      -0.0349 * (normalized) C5=1
 +      -0.0184 * (normalized) C5=2
 +      -0.0281 * (normalized) C5=3
 +      -0.0004 * (normalized) C5=4
 +       0.166  * (normalized) C5=5
